,hours_id,country,year,average_hours
0,0,Latvia,2011,1707.0
1,1,Australia,2020,1613.0
2,2,Australia,2021,1622.0
3,3,United States,2020,1789.0
4,4,United States,2021,1813.0
5,5,Australia,2011,1689.0
6,6,Australia,2012,1681.0
7,7,Australia,2013,1680.0
8,8,Australia,2014,1672.0
9,9,Australia,2015,1670.0
10,10,Australia,2016,1660.0
11,11,Czechia,2018,1785.0
12,12,Australia,2018,1654.0
13,13,Australia,2019,1651.0
14,14,Czechia,2010,1799.0
15,15,Czechia,2011,1805.0
16,16,Czechia,2012,1776.0
17,17,Czechia,2013,1764.0
18,18,Czechia,2014,1774.0
19,19,Czechia,2015,1751.0
20,20,Czechia,2016,1774.0
21,21,Hungary,2018,1737.0
22,22,Hungary,2019,1729.0
23,23,Hungary,2020,1653.0
24,24,Hungary,2021,1682.0
25,25,Hungary,2022,1691.0
26,26,Hungary,2023,1679.0
27,27,Hungary,2010,1759.0
28,28,Hungary,2011,1747.0
29,29,Hungary,2012,1744.0
30,30,Hungary,2013,1740.0
31,31,Australia,2022,1628.0
32,32,Australia,2023,1651.0
33,33,Australia,2010,1687.0
34,34,Germany,2011,1426.9
35,35,Germany,2012,1408.0
36,36,Germany,2013,1396.5
37,37,Germany,2014,1400.4
38,38,Germany,2015,1401.0
39,39,Germany,2016,1395.6
40,40,Germany,2017,1389.1
41,41,Colombia,2016,2392.0
42,42,Colombia,2017,2376.0
43,43,Colombia,2018,2386.0
44,44,Colombia,2019,2383.0
45,45,Colombia,2020,2069.0
46,46,Colombia,2021,2307.0
47,47,Colombia,2010,2454.0
48,48,Colombia,2011,2435.0
49,49,Colombia,2012,2420.0
50,50,Colombia,2013,2413.0
51,51,Colombia,2014,2405.0
52,52,Colombia,2015,2396.0
53,53,Mexico,2018,2238.0
54,54,Mexico,2019,2228.0
55,55,Mexico,2020,2207.0
56,56,Mexico,2021,2216.0
57,57,Mexico,2022,2226.0
58,58,Mexico,2023,2207.0
59,59,Mexico,2010,2244.0
60,60,Mexico,2011,2237.0
61,61,Mexico,2012,2226.0
62,62,Mexico,2013,2231.0
63,63,Mexico,2014,2229.0
64,64,Mexico,2015,2234.0
65,65,Mexico,2016,2238.0
66,66,New Zealand,2018,1759.0
67,67,New Zealand,2019,1783.0
68,68,New Zealand,2020,1739.0
69,69,New Zealand,2021,1730.0
70,70,New Zealand,2022,1748.0
71,71,Czechia,2019,1786.0
72,72,Czechia,2020,1677.0
73,73,Czechia,2021,1722.0
74,74,Czechia,2022,1774.0
75,75,Czechia,2023,1766.0
76,76,Poland,2013,1816.0
77,77,Poland,2014,1822.0
78,78,Poland,2015,1829.0
79,79,Poland,2016,1831.0
80,80,Slovak Republic,2018,1704.0
81,81,Slovak Republic,2019,1692.0
82,82,Slovak Republic,2020,1572.0
83,83,Slovak Republic,2021,1583.0
84,84,Slovak Republic,2022,1622.0
85,85,Slovak Republic,2023,1631.0
86,86,Slovak Republic,2010,1805.0
87,87,Slovak Republic,2011,1793.0
88,88,Slovak Republic,2012,1789.0
89,89,Slovak Republic,2013,1772.0
90,90,Slovak Republic,2014,1760.0
91,91,Slovak Republic,2015,1754.0
92,92,Slovak Republic,2016,1740.0
93,93,Finland,2017,1549.0
94,94,Finland,2018,1547.0
95,95,Finland,2019,1537.0
96,96,Finland,2020,1530.0
97,97,Finland,2021,1528.0
98,98,Finland,2023,1499.0
99,99,Finland,2022,1514.0
100,100,Finland,2010,1586.0
101,101,Finland,2011,1578.0
102,102,Finland,2012,1568.0
103,103,Finland,2013,1560.0
104,104,Finland,2014,1559.0
105,105,Finland,2015,1556.0
106,106,France,2018,1514.0
107,107,France,2019,1518.0
108,108,France,2020,1400.0
109,109,France,2021,1475.0
110,110,France,2022,1501.0
111,111,France,2023,1500.0
112,112,France,2010,1540.0
113,113,France,2011,1546.0
114,114,France,2012,1541.0
115,115,France,2013,1526.0
116,116,France,2014,1518.0
117,117,France,2015,1519.0
118,118,France,2016,1522.0
119,119,Belgium,2017,1578.0
120,120,Belgium,2018,1580.0
121,121,Belgium,2019,1577.0
122,122,Belgium,2020,1446.0
123,123,Belgium,2021,1530.0
124,124,Belgium,2022,1535.0
125,125,Belgium,2010,1574.0
126,126,Belgium,2011,1590.0
127,127,Belgium,2012,1587.0
128,128,Belgium,2013,1586.0
129,129,Belgium,2014,1582.0
130,130,Belgium,2015,1575.0
131,131,Iceland,2019,1480.0
132,132,Iceland,2020,1464.0
133,133,Iceland,2021,1459.0
134,134,Iceland,2022,1459.0
135,135,Iceland,2010,1528.0
136,136,Iceland,2023,1448.0
137,137,Iceland,2011,1538.0
138,138,Iceland,2012,1523.0
139,139,Iceland,2013,1524.0
140,140,Iceland,2014,1513.0
